image_path,haze_color,haze_density
/home/duynd/haze_attrs/Haze_attributes/0/image_957.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3488.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3480.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_2584.jpg,3,3
/home/duynd/haze_attrs/Haze_attributes/0/image_2088.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2980.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_5134.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4967.jpg,2,3
/home/duynd/haze_attrs/Haze_attributes/0/image_2447.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_1135.jpg,3,3
/home/duynd/haze_attrs/Haze_attributes/0/image_5254.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2201.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2012.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_625.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_3180.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3139.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2861.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_4525.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3899.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_945.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4667.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_3346.jpg,0,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4476.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3706.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4370.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3257.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_5109.jpg,1,3
/home/duynd/haze_attrs/Haze_attributes/0/image_5014.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4588.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2561.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2046.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3095.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_5119.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3800.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3651.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3125.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2056.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2798.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_4212.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5172.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_3804.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_797.jpg,3,3
/home/duynd/haze_attrs/Haze_attributes/0/image_2558.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2391.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_1764.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_3453.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_1031.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2353.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5142.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_738.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4895.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4720.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_3861.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1094.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3520.jpg,0,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3575.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2773.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3321.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_1907.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4526.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_447.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2624.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_2489.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2268.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5065.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1697.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1091.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_71.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_5287.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_1476.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_3779.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2049.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1171.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_1158.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3578.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3384.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1275.jpg,0,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3205.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_5058.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2598.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2638.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1041.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3976.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_578.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_31.jpg,3,3
/home/duynd/haze_attrs/Haze_attributes/0/image_2619.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4232.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2085.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4730.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1607.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_633.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_1594.jpg,2,3
/home/duynd/haze_attrs/Haze_attributes/0/image_1743.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2814.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2887.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_5001.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3286.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2262.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1021.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2996.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3662.jpg,0,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1835.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3275.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2760.jpg,3,3
/home/duynd/haze_attrs/Haze_attributes/0/image_4439.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2854.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1286.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4457.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2532.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_2613.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3685.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2512.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3351.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2727.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2300.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_590.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_695.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1100.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5081.jpg,2,0
/home/duynd/haze_attrs/Haze_attributes/0/image_4209.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2942.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_1524.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1488.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_500.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_1085.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3435.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4304.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4145.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_2778.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1139.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3009.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3409.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2533.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3710.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2348.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2151.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2728.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5147.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3331.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1433.jpg,2,0
/home/duynd/haze_attrs/Haze_attributes/0/image_2606.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2870.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3416.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_811.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4492.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2644.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_4343.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1786.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4087.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_1490.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2154.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4365.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3889.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1407.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4332.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_835.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3020.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1285.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4272.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_1044.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2788.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2177.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_2515.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_2156.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2874.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3308.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1011.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2596.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2462.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3664.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2458.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4753.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3054.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_630.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2104.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3873.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4759.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_542.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_571.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3619.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2149.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3535.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3504.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2777.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2627.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3431.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4949.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_2023.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1784.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3474.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4138.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_655.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4034.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5049.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3579.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_3093.jpg,2,3
/home/duynd/haze_attrs/Haze_attributes/0/image_2659.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_475.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2790.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2019.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3025.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_868.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_4885.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2982.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_1172.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3913.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1189.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_1015.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_2030.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_1264.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3582.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2928.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1462.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3660.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2304.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2918.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1933.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3515.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2927.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_433.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4675.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2226.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1211.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_207.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_514.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2977.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_69.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3693.jpg,3,3
/home/duynd/haze_attrs/Haze_attributes/0/image_477.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3425.jpg,1,3
/home/duynd/haze_attrs/Haze_attributes/0/image_3787.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1035.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2110.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_5085.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2878.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4355.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2968.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4094.jpg,0,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5135.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2147.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4006.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4598.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_896.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2636.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4238.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2838.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3080.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3681.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2921.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4399.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3625.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2453.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2163.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3463.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_1164.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4214.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2162.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_730.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2907.jpg,2,3
/home/duynd/haze_attrs/Haze_attributes/0/image_4438.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4654.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_991.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3173.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4700.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3417.jpg,2,3
/home/duynd/haze_attrs/Haze_attributes/0/image_5087.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3722.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2935.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3498.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1047.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_503.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2923.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4589.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_4425.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2757.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_448.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2181.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3628.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3469.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3946.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_481.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_2041.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_5132.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2800.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_1381.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2322.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2309.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2762.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4098.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3332.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4863.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2785.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_4994.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_5055.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3485.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1470.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5093.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1134.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_739.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2892.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2605.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3202.jpg,3,3
/home/duynd/haze_attrs/Haze_attributes/0/image_2711.jpg,3,3
/home/duynd/haze_attrs/Haze_attributes/0/image_4196.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4655.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_5299.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5236.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4986.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_251.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_658.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3281.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_4036.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4116.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4571.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1155.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_878.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_298.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2941.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3052.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3088.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3829.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_634.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2713.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4715.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_1032.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4200.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2525.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4804.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_1317.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2315.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1151.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4785.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5143.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3556.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3041.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2372.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_792.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3024.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4411.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2799.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3795.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1698.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2473.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_294.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_4271.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2459.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_958.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_533.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3834.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4881.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2432.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3812.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2415.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_4229.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3436.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_2607.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_5089.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2668.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_5162.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2993.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3564.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_559.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2786.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2047.jpg,2,2
/home/duynd/haze_attrs/Haze_attributes/0/image_5225.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3820.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_3947.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_629.jpg,2,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5033.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2608.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3668.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_2264.jpg,1,1
/home/duynd/haze_attrs/Haze_attributes/0/image_2540.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_279.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_1106.jpg,3,1
/home/duynd/haze_attrs/Haze_attributes/0/image_5221.jpg,0,0
/home/duynd/haze_attrs/Haze_attributes/0/image_4388.jpg,1,2
/home/duynd/haze_attrs/Haze_attributes/0/image_4784.jpg,3,2
/home/duynd/haze_attrs/Haze_attributes/0/image_3825.jpg,2,1
